sku,national_inv,lead_time,in_transit_qty,forecast_3_month,forecast_6_month,forecast_9_month,sales_1_month,sales_3_month,sales_6_month,sales_9_month,min_bank,potential_issue,pieces_past_due,perf_6_month_avg,perf_12_month_avg,local_bo_qty,deck_risk,oe_constraint,ppap_risk,stop_auto_buy,rev_stop,Prediction
1389545,3,8,0,10,10,10,1,6,7,7,1,No,0,1.0,0.94,0,No,No,No,Yes,No,Backorder
1389612,8,9,0,7,14,21,3,8,25,38,0,No,0,1.0,1.0,0,No,No,No,Yes,No,Backorder
1389636,0,8,0,5,5,5,2,3,11,26,8,No,0,0.97,0.98,0,No,No,Yes,Yes,No,Backorder
1389887,1,8,0,18,28,38,9,15,24,36,1,No,0,0.98,0.99,0,No,No,No,Yes,No,Backorder
1390161,0,9,0,24,30,36,10,19,25,42,0,No,0,0.99,0.98,0,No,No,No,Yes,No,Backorder
1390215,10,8,0,16,32,48,6,28,64,75,2,No,0,0.58,0.57,0,No,No,No,Yes,No,Backorder
1390342,0,12,0,0,0,0,0,0,0,0,0,No,0,0.96,0.97,0,No,No,Yes,Yes,No,Backorder
1390362,0,5,0,16,16,16,1,1,1,1,0,No,0,0.68,0.69,0,Yes,No,Yes,Yes,No,Backorder
1390490,37,2,0,44,132,176,11,43,110,182,5,No,0,0.96,0.92,0,No,No,No,Yes,No,Backorder
1390494,0,9,0,3,5,6,1,2,4,6,2,No,0,0.68,0.66,0,No,No,Yes,Yes,No,Backorder
1390555,28,0,0,374,549,549,30,92,167,244,37,No,0,0.0,0.0,0,No,No,Yes,Yes,No,Backorder
1390907,21,4,0,10,20,20,70,90,100,140,0,No,0,0.73,0.78,0,No,No,No,Yes,No,Backorder
1390946,1,9,0,7,13,17,34,73,100,149,0,No,0,0.87,0.72,0,No,No,No,Yes,No,Backorder
1391287,0,2,0,1987,2467,3007,1,1,1,1,74,No,0,0.66,0.4,0,No,No,No,Yes,No,Backorder
1391446,2,8,0,8,12,16,6,11,17,21,2,No,0,0.99,0.97,0,No,No,No,Yes,No,Backorder
1391578,3,8,0,0,0,0,0,0,0,0,1,No,0,0.98,0.97,0,No,No,No,Yes,No,Backorder
1391610,0,8,0,2,4,5,2,3,3,3,1,No,0,0.81,0.82,0,No,No,No,Yes,No,Backorder
1391855,4,8,0,168,240,264,37,68,107,284,16,No,0,0.92,0.84,0,No,No,Yes,Yes,No,Backorder
1391974,0,8,0,30,30,30,2,10,12,20,0,No,0,0.99,0.99,0,No,No,No,Yes,No,Backorder
1392085,0,2,0,0,0,0,0,0,0,0,0,No,0,0.63,0.72,0,No,No,No,Yes,No,Backorder
1392093,110,2,0,0,0,0,15,38,334,420,0,No,0,0.58,0.6,0,No,No,Yes,Yes,No,Backorder
